relative_path,category,size_bytes,sha256
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,604,7dd672fc88944b1ba5663f183b2b2d3f6d8874530ed2c16f7a92cd59e77a0c81
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/documents.json,04_EXECUTABLE_REFERENCE,18608,3a4ddd631bb2e35de08482348d038700baf2850c55d889560f5cb4c2d79165b6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/embed.js,04_EXECUTABLE_REFERENCE,98318,3ddf92c6ebe516afdca7421835a65ffaeb5e3c28759c9ed471bb0b45f321de12
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/engagement-pulse.json,04_EXECUTABLE_REFERENCE,999,8d9831fecfffc5010035297602b05b702033ccafa914b5fb6c866872d0ba3491
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/evidence-map.json,04_EXECUTABLE_REFERENCE,10073,fa3e64ab7a72f71da717f0ef083204bc0a0b8b3417051a88dd656b1ce93ec230
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/financial-tieout.json,04_EXECUTABLE_REFERENCE,1076,345a314fbe41b9cbceae7fa7ed8b2c77bd19f439b1760e72f3ddbeb7e79986cd
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/fixture.v3.json,04_EXECUTABLE_REFERENCE,62095,29ffec9181f3d00404ebc68e3a0bf426355de1bc6a6d1a18d3c460d734d1f3c2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,5901b72c5a3708cf7c061417cd4a718924063f87b0bcffad984cf5ddd89d0014
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/interaction-contract.vdr.json,04_EXECUTABLE_REFERENCE,12681,302771426b422a97c487f145775e983aa77fc21941003d17324ebbb1efc2a4df
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/q-and-a.json,04_EXECUTABLE_REFERENCE,5317,27e0b069dd285a2e0b2020634edc2cdeab8a36f54cbf62be46eac99b95708682
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/redaction-proposals.json,04_EXECUTABLE_REFERENCE,646,8812434d2e2d7f664a29cd78901c598a918aecd0ba598befb34d16e4caea1fc6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/risks.json,04_EXECUTABLE_REFERENCE,5369,5c65d20a3d2dba2525437c34c6e3ba6577042a1e63fbbf06dd0d9ea136256fec
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/vdr-intelligence-fixture.json,04_EXECUTABLE_REFERENCE,108903,0e11774b1bf299b4a1c96a9331990f5a4a904d0581fa2d42fb6acfa82ea0c98b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/data/version-intelligence.json,04_EXECUTABLE_REFERENCE,670,aee2e202639c1d9d3f7ba85c0c5a837d3fc7108f3e767f92f77875bb82ece40f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/index.html,04_EXECUTABLE_REFERENCE,360,74a415342b5ec279e145e97ca0b6ae76f3160626f2a9efa71c5c91f95e8eefa2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/sample.md,04_EXECUTABLE_REFERENCE,1718,3a2aeb83f7408330291a24b0096af4747bb1782d7e68a88cb9187bc168d17a7b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/standalone.html,04_EXECUTABLE_REFERENCE,151868,5a5d64cd9fa154bdb7d2911a75803fafc329ab4c8294bf0b0a877a05f4969a3b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/vdr-intelligence/README.md,04_EXECUTABLE_REFERENCE,323,fd8fd4886fc0347960339656e65e39b36ee088f9d1d07fdf1c2b33e0db60236f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/vdr-intelligence/app.js,04_EXECUTABLE_REFERENCE,19993,efa2ee5d6c9bc713963a2738d8c9860671f932edb4ff2a0c6a8af615534d9bc3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/vdr-intelligence/data/embed.js,04_EXECUTABLE_REFERENCE,90698,a5ba9773f928fe40f644d19792bd0521c86b452f86fdf126bcc85ef1e613789d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/vdr-intelligence/index.html,04_EXECUTABLE_REFERENCE,330,ef56254bf26606e6d5e89f1dc39fd407eb2b06cb4f2d002f9d69505b59f4f55f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/vdr-intelligence/standalone.html,04_EXECUTABLE_REFERENCE,117593,501b4bf33401153824dc1086df7b3dd595b80dc5447b198f4d3e8723a9d0bd06
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-009/vdr-intelligence/styles.css,04_EXECUTABLE_REFERENCE,6631,d3242f29ba66fa596c3998732a70e45611f4d8ce58ed77beda1d961c57d9f6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,d6c51790fbe0e23d0de894b37093f01fc844cb6e4e4f4f65f312e04cdf261726
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,c0b356e1b390b02655a837aef616a607e687a7e49f85dd678be504251c491416
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,1b4a7d0540c9b07a231845c657f4ebfe65a32933ee5df56c8a6b4eece9b157bf
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,8191248f36f104c302930cb2a695757880a8c118c0ac6ccea46d54999bf1fcd3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41159,ffa7ba2aba0939a10671a8d967a81aabcbb4f3d5c8eec4ef1db3071e895f0514
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,611,aa8ed79faa90364a201f925faeb851ee5280d681383ade070e94fdc070acb850
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,593,8548cf095eca494c4f39d7e222a77da12b7fe913cc94650cdb1783fefe747aee
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,558,66725547bc52ac8edc89cc3c4447b0e4bf49aad92deee8a295fa397e5663ae43
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,571,eb20eea530915d28a9c5ec6a8e2095f52d6f47ed55672c926429c68ac829d6dd
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,650,8268328dad331bcdc49d0c80cf3959903780f5f8cdd0732bbd8ac855373bc281
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,599,45531ed199487ad00927e1c48538a7984660c5507f7c249a82b13ae23d87eac0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,644,6eefebc2d08599a41221f27bcddfab7a51575c67c28c654980e78cc965d972b2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,600,1b8f6614a162e1f1585bc4d926566d79752d693fe3244977c1381ece7b91bdc4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,592,5a0444a26c531e692a04c004a24037a157994ca6f6f7955e0850ace8f9d39b49
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,635,f299e3bef913b03112886425202088fd59923e0773334168d9294ed5d3363770
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,583,3285fcc9f6a04fcc3fe659ecb2492c709e2aa149bbb80267087bbe7433093db9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,535,7280932eccc8afe9a3e9959550d017ef665750ec5c0e5962aeb2298f17ee52df
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,599,fd0778fa20dfb995e56af74b75d620edf5c00b668b69f210117df49b9ddd8957
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,567,6fbdd5f0fe0efe212e1da419c14ab04b1c3e4c819bc783a266e2aa45995f661c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,622,83c31d26fc6a3d47d050529e31ef6e88cd0296febde78f38d7a07a2f0a274360
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,599,47abd0c3a609548084afc1bd36e020f5583e456469985b67cfe3144f096d9f46
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,611,b05c978cfbaf108486cd26e5af1e2f1f6e837236a67e4a8eba7589d4b72d2f5e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,608,7cf2680f14deaa5ff3d8b4f3fb572fd03f3480aaa249928c0912993234280157
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,620,d881f24ad83018773fe72bbc684ad103bf8aa56a03d84d5e502a2f69efa8a5f4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,593,247e09d063e2e26869bf98db03a77e264614d76457a3d0bb5ab8cea01ece5157
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,586,9bbeb66a220b650a4e2a5b9c64205c4cbfc319334529df231757c02023404f90
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,627,ce8af8e9f623ac8094c64100f44938952abd17b6e7265cdeb86e56430dbcec15
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,586,ccebde118d626f8b2aafbc0286bd7924dc5032fb9bf33e1da3c48485e25dec1c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,615,b1a0ecc5dc105c2ac5771b310b7cc952612d347f18d09cfbad3d3327f21f2de4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,585,3495517146fb69728c1f6257cd9d656a370290d1fa0bdf53a8feaac9dc8ad38c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,628,c5d33997ec4a42106cf4a3d0213cf21cc738b247c70633744587a87200b0a92e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,574,8909e0e06789360eb5773f600d7ce379ecec9dc9a4f342c5b09050bc1dcb345d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,615,4cea3f39578e8a4da47675d394c02d2431b5a7cc58f2acf6be2baef2ce8f48b3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/documents.json,04_EXECUTABLE_REFERENCE,18667,d1b45b4e5a160472fdadcfbd4f64d01ca2116fd44d3477c3f81a2f2885715af9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/embed.js,04_EXECUTABLE_REFERENCE,99111,14daded3db3d64cd3ba00abf8725d434803c113f49a506bc4c1d52007b9de466
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/engagement-pulse.json,04_EXECUTABLE_REFERENCE,999,aa1bb884d3e9589edf15fabfbe1a2a4f70f548307e1d93efe068376a459f3177
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/evidence-map.json,04_EXECUTABLE_REFERENCE,10085,0857511ca57a397bae57751ca86ba60a232cfbaa765e84facf9bde04912a40ea
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/financial-tieout.json,04_EXECUTABLE_REFERENCE,1076,f09ef2e3fad7de85d2563d80316437e1e77fcd37768c6da11a1601e15473269a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/fixture.v3.json,04_EXECUTABLE_REFERENCE,62424,d04f888ee07ce1580d1b9fabd6de6fb73a54bbc53a02632ecf708e24aa1af024
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,ae295a120e57c5f97f88316b8ad340d3f2151a6d2b0bb1092e14818beabd9a0b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/interaction-contract.vdr.json,04_EXECUTABLE_REFERENCE,12681,4b3815b55b5d6f9399e334439b4aaf6b718c6569eaf90c2341dfac5d05d61117
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/q-and-a.json,04_EXECUTABLE_REFERENCE,5317,27e0b069dd285a2e0b2020634edc2cdeab8a36f54cbf62be46eac99b95708682
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/redaction-proposals.json,04_EXECUTABLE_REFERENCE,646,40fb705052eeb3ab8d262a00dd1527050e2bd1052441b6f0cc5e84e398ae46cd
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/risks.json,04_EXECUTABLE_REFERENCE,5414,7cb06c62bcbaa0de72267d9156abbf3725bcb9caaa72871a49847135be09da97
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/vdr-intelligence-fixture.json,04_EXECUTABLE_REFERENCE,109102,a6aedfab6f959df6fb890185ebd1ba1e31312af70d0ce88fa5d8216c853f7233
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/data/version-intelligence.json,04_EXECUTABLE_REFERENCE,670,2c28f76db33dafcf68031021b3c39e5194e32b621a6ca5a56d665799ef17b1c8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/index.html,04_EXECUTABLE_REFERENCE,360,97cebcaf92ea78f3b1db3126e912da68585db05de985f124fe17e2582fb82316
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/sample.md,04_EXECUTABLE_REFERENCE,1784,c0c0efe94a4cc6a1734aeeb18c1c1c6fc5e5e55d99fde5578e9afbaf440b318b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/standalone.html,04_EXECUTABLE_REFERENCE,152661,1440dbcacfdc40a6614c707f476baa103775503ec864bf6f526ebb572846d919
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/vdr-intelligence/README.md,04_EXECUTABLE_REFERENCE,334,95ab7293b03321f6b4b53359f62abbdb579ed7f05821d509facbecbde61afe41
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/vdr-intelligence/app.js,04_EXECUTABLE_REFERENCE,19993,efa2ee5d6c9bc713963a2738d8c9860671f932edb4ff2a0c6a8af615534d9bc3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/vdr-intelligence/data/embed.js,04_EXECUTABLE_REFERENCE,91310,31ba33487e1a5f0721167497bc736e89f1e8daadbec90d11da213b59e0ca5ca8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/vdr-intelligence/index.html,04_EXECUTABLE_REFERENCE,330,ef56254bf26606e6d5e89f1dc39fd407eb2b06cb4f2d002f9d69505b59f4f55f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/vdr-intelligence/standalone.html,04_EXECUTABLE_REFERENCE,118205,9942e3ed1890e90685c52d7d64a4c1d1013f217afea3f05497087f3e67a93e37
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-010/vdr-intelligence/styles.css,04_EXECUTABLE_REFERENCE,6631,d3242f29ba66fa596c3998732a70e45611f4d8ce58ed77beda1d961c57d9f6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,b886c39a9d29d5db7438d119c3f77ee63c0bb6b5e1c11d6d27428d67a1c0aa6a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,4a4680d5d13f4e95a99c05d00a9812d8a020f154ef1dc78ef14ad3dd480ba7af
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,f8fba2b55df6ab1f3bd2a1cd2a7e5dadf6cddfaeda2e80272097273176b34c53
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,7a42e8ccc6373a4280fee1eef664dcbb4341434789b73c45df98df6946d5a2d0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41056,6f5c60433a0c49d27088e946af7423d839f81fcef3ae9a6e1f2605409893fdb1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,596,9c9e83772b4dea224a1f016ed91fa71aba93d8814a8a7cc08a5756750004aef3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,586,3c6f2b123901d0fa1068f833f07e76170c0a786a1335c9ce83783f9a852c8b2e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,551,652b9710e719b955de6532de09bb90f5eedd8e464255d17210744842fcec8ddb
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,564,0b72a49ffe7d0d025f8a179f6c9c9e5f4a16f2b0b7f84497d8941b6761512c45
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,635,478b1b1738f04c4d9bb39e3e86cdfcb013c10dac7722b7fd1e0647fc9296cad4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,582,7619ebe4a5c2764afb01e3df4edf00eff1dfe1776b387e76430696e586b050e1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,622,fae23b74b62afee7f3a3ed0cbf1a60397a48f6b093a5f8d51ed98be578fb28a7
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,593,112b8e0da1fcba66f4167ac5b762838db98770b29d26fd1ab3d8d488c2b575f3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,585,d08095ae263250d4b87514a18c60f1005884418d42fc3958a0e697854643720a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,628,e4550f4eb725efde9e0655c1877dc338e81c423f8c16db59725c08b9d1beaf5c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,576,51a88f64441509b694a87d543bac6c587485182398e4495aa6633cd6163eeb12
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,528,3abe86d2fc1ff7850d9fb62f56c02298394a13aa59b56a3568ab35de93dbbd93
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,592,9b45b6a8cc25d0d9420989a11d73774d904ccaeac0b7c34d2d013af821a89715
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,560,c53093c3653bb92940152eff42aa62c3eeb7d505c052053f64f46745c772a34a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,615,2fbaad469b727889d49c514f453a4dd20c2e1a5fe55bf0e2b83c4d42a47cef94
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,584,1caf7e05b50d02bd76fa20a6d4e74efb56df7177019d0355a54ab0d0833c99c6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,604,636d333c18c96e5e15ee1cf3948a59e5876751fc8208f1792e1f9708597f610b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,601,d0870bebd7a2bf3af586f83f2c11e0e5abe65df8056fa9296fc4afd9b8b1aaf6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,606,bc2afec5b78ca336fea620cfcd82593088203c71b932869cb854ff48ff8b6db6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,578,f103fb527080e618593aaf75a2edf9b0985e17e11f5801778bd8b99d742c3b12
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,579,d448b36b5cd2ab8f74411bb38f20402fe523fb9610f94d1d5739f0d0329ce9f1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,613,2a5dfe8c7096d15eb666ce754b5e27895dbfe8c0ef5feef2fa97d3dc032c6a8b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,579,ea147de69722917156f61f2ec7d3e87c3e229ec57570b107fe7a1813de686c26
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,608,cdf795fc33363159450a0c67ebf33a26087a00ba0c243e05ceb3bb7587c9ce6d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,578,3960c38a764e15f0e4856c0831bf814e2496650a53ca47d258679b31c7a2dc96
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,621,816bb3cf32c60f135a6eb5b25dd0a6437d4cab34d5da9221b61deea67220dc43
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,567,420d2a3b30a7eba2e61a7379766888aae7ae67a5cbc08c30186b6188a2f31b3f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,608,0a2bb88436fe60bdda2c193302ad36513f54df109519dbc8f75142b6be8474e0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-011/data/documents.json,04_EXECUTABLE_REFERENCE,18596,e33d45a4cda18e1302d16e0d995f0cd8028fdc38bc837d14160d1edcf2b55e9a
